Chemoeffectors,Response,SMILES,Iso_SMILES
N-acetyl-L-aspartate,attractant,CC(=O)NC(CC(=O)O)C(=O)O,CC(=O)N[C@@H](CC(=O)O)C(=O)O
N-acetyl-L-serine,attractant,CC(=O)NC(CO)C(=O)O,CC(=O)N[C@@H](CO)C(=O)O
Beta-alanine,none,C(CN)C(=O)O,C(CN)C(=O)O
L-alpha-Aminoadipate,none,C(CC(C(=O)O)N)CC(=O)O,C(C[C@@H](C(=O)O)N)CC(=O)O
L-alpha-amino-n-butyrate,attractant,CCC(C(=O)[O-])[NH3+],CC[C@@H](C(=O)[O-])[NH3+]
gamma-amino-n-butyrate,none,C(CC(=O)[O-])C[NH3+],C(CC(=O)[O-])C[NH3+]
alpha-aminoisobutyrate,attractant,CC(C)(C(=O)O)N,CC(C)(C(=O)O)N
DL-2-amino-1-propanol,attractant,CC(CO)N,CC(CO)N
ammonium,attractant,[NH4+],[NH4+]
D-aspartate,attractant,C(C(C(=O)O)N)C(=O)O,C([C@H](C(=O)O)N)C(=O)O
L-aspartate,attractant,C(C(C(=O)O)N)C(=O)O,C([C@@H](C(=O)O)N)C(=O)O
L-citrulline,attractant,C(CC(C(=O)O)N)CNC(=O)N,C(C[C@@H](C(=O)O)N)CNC(=O)N
l-cysteate,attractant,C(C(C(=O)[O-])N)S(=O)(=O)O,C(C(C(=O)[O-])N)S(=O)(=O)O
formate,none,C(=O)[O-],C(=O)[O-]
fumarate,attractant,C(=CC(=O)[O-])C(=O)[O-],C(=C/C(=O)[O-])\C(=O)[O-]
glutathione,attractant,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N,C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N
DL-glycerate,none,C(C(C(=O)O)O)O,C(C(C(=O)O)O)O
L-homocysteine,none,C(CS)C(C(=O)O)N,C(CS)[C@@H](C(=O)O)N
L-homoserine,attractant,C(CO)C(C(=O)O)N,C(CO)[C@@H](C(=O)O)N
DL-threo-Beta-hydroxyaspartate,attractant,C(C(C(=O)O)O)(C(=O)O)N,[C@H]([C@@H](C(=O)O)O)(C(=O)O)N
hydroxypyruvate,none,C(C(=O)C(=O)O)O,C(C(=O)C(=O)O)O
Isoasparagine,attractant,C(C(C(=O)N)N)C(=O)O,C([C@@H](C(=O)N)N)C(=O)O
Isoserine,attractant,C(C(C(=O)O)O)N,C(C(C(=O)O)O)N
alpha-ketoglutarate,none,C(CC(=O)[O-])C(=O)C(=O)[O-],C(CC(=O)[O-])C(=O)C(=O)[O-]
DL-lactate,none,CC(C(=O)[O-])O,CC(C(=O)[O-])O
L-malate,attractant,C(C(C(=O)[O-])O)C(=O)[O-],C([C@@H](C(=O)[O-])O)C(=O)[O-]
methylammonium,attractant,C[NH3+],C[NH3+]
DL-Beta-methylaspartate,attractant,CC(C(C(=O)O)N)C(=O)O,CC(C(C(=O)O)N)C(=O)O
N-methyl-DL-aspartate,attractant,CNC(CC(=O)[O-])C(=O)[O-],CNC(CC(=O)[O-])C(=O)[O-]
N-methyl-L-serine,attractant,CNC(CO)C(=O)O,CN[C@@H](CO)C(=O)O
O-methyl-DL-serine,attractant,COCC(C(=O)O)N,COCC(C(=O)O)N
2-methylsuccinate,attractant,CC(CC(=O)O)C(=O)O,CC(CC(=O)O)C(=O)O
L-ornithine,attractant,C(CC(C(=O)O)N)CN,C(C[C@@H](C(=O)O)N)CN
