Chemoeffectors,Response,Ref_DOI
N-acetyl-L-aspartate,attractant,10.1128/jb.112.1.315-326.1972
N-acetyl-L-serine,attractant,10.1128/jb.112.1.315-326.1972
Beta-alanine,none,10.1128/jb.112.1.315-326.1972
L-alpha-Aminoadipate,none,10.1128/jb.112.1.315-326.1972
L-alpha-amino-n-butyrate,attractant,10.1128/jb.112.1.315-326.1972
Beta-amino-n-butyrate,attractant,10.1128/jb.112.1.315-326.1972
gamma-amino-n-butyrate,none,10.1128/jb.112.1.315-326.1972
2-aminoethaneol,attractant,10.1128/jb.112.1.315-326.1972
alpha-aminoisobutyrate,attractant,10.1128/jb.112.1.315-326.1972
DL-2-amino-1-propanol,attractant,10.1128/jb.112.1.315-326.1972
ammonium,attractant,10.1128/jb.112.1.315-326.1972
D-aspartate,attractant,10.1128/jb.112.1.315-326.1972
L-aspartate,attractant,10.1128/jb.112.1.315-326.1972
DL-aspartate dimethyl ester,attractant,10.1128/jb.112.1.315-326.1972
L-citrulline,attractant,10.1128/jb.112.1.315-326.1972
l-cysteate,attractant,10.1128/jb.112.1.315-326.1972
formate,none,10.1128/jb.112.1.315-326.1972
fumarate,attractant,10.1128/jb.112.1.315-326.1972
glutathione,attractant,10.1128/jb.112.1.315-326.1972
DL-glycerate,none,10.1128/jb.112.1.315-326.1972
L-homocysteine,none,10.1128/jb.112.1.315-326.1972
L-homoserine,attractant,10.1128/jb.112.1.315-326.1972
DL-erythro-Beta-hydroxyaspartate,attractant,10.1128/jb.112.1.315-326.1972
DL-threo-Beta-hydroxyaspartate,attractant,10.1128/jb.112.1.315-326.1972
hydroxypyruvate,none,10.1128/jb.112.1.315-326.1972
Isoasparagine,attractant,10.1128/jb.112.1.315-326.1972
Isoserine,attractant,10.1128/jb.112.1.315-326.1972
alpha-ketoglutarate,none,10.1128/jb.112.1.315-326.1972
DL-lactate,none,10.1128/jb.112.1.315-326.1972
L-malate,attractant,10.1128/jb.112.1.315-326.1972
methylammonium,attractant,10.1128/jb.112.1.315-326.1972
DL-Beta-methylaspartate,attractant,10.1128/jb.112.1.315-326.1972
N-methyl-DL-aspartate,attractant,10.1128/jb.112.1.315-326.1972
DL-alpha-methylglutamate,none,10.1128/jb.112.1.315-326.1972
DL-alpha-methylserine,attractant,10.1128/jb.112.1.315-326.1972
