Chemoeffectors,Response,SMILES,Iso_SMILES,RDKit_Mol,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex,PBF
N-acetyl-L-aspartate,attractant,CC(=O)NC(CC(=O)O)C(=O)O,CC(=O)N[C@@H](CC(=O)O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D45AF0>,517.9951416741569,652.5848943974986,945.8153995350154,0.5476704459758376,0.6899706800273333,2.4580501405257524,0.0013320022226412252,0.8366941392197195,0.12820736473555094,0.3017940865941287,0.6749334927998973
N-acetyl-L-serine,attractant,CC(=O)NC(CO)C(=O)O,CC(=O)N[C@@H](CO)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D45070>,300.17954073889234,543.2115262974949,707.8178882534709,0.42409148697778815,0.7674453207700931,2.295987589997606,0.002556621010482678,0.9056193519757452,0.20972792041362717,0.29303013020725405,0.6372972377023965
Beta-alanine,none,C(CN)C(=O)O,C(CN)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D454D0>,63.327679194220664,267.79612233026137,301.9155825303134,0.209752933795202,0.8869900655206284,1.884847155131249,0.014006356727526752,0.9777544204780183,0.4985574345412166,0.2977618558245393,0.4872894881497122
L-alpha-Aminoadipate,none,C(CC(C(=O)O)N)CC(=O)O,C(C[C@@H](C(=O)O)N)CC(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D45000>,242.00318545877775,1069.9207743927009,1203.5422920254844,0.20107576365389032,0.8889764667863004,2.7936349967311966,0.0036734081210584996,0.9795756924663886,0.5145291408997743,0.2264078134206693,0.5556168302442855
gamma-amino-n-butyrate,none,C(CC(=O)[O-])C[NH3+],C(CC(=O)[O-])C[NH3+],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44F90>,84.05619080905791,403.48200795531426,454.52681588452276,0.18493120289389758,0.8876968175576753,2.137233053209868,0.010560754764323877,0.982751469190566,0.5451055567558327,0.334719673641774,0.5152937807690534
alpha-aminoisobutyrate,attractant,CC(C)(C(=O)O)N,CC(C)(C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44F20>,145.82267936800787,215.13545573657518,254.75391593363247,0.5724060367574371,0.8444834103850299,1.7278270594281393,0.005791166463577556,0.8199703220749174,0.09622703073052986,0.7588777867472273,0.8774484050272893
DL-2-amino-1-propanol,attractant,CC(CO)N,CC(CO)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44EB0>,62.46720689882522,137.6999051042202,180.23658100102256,0.34658450882660063,0.7639953240315791,1.591312932860377,0.01223034231815393,0.938018751540407,0.2949264047679521,0.4399742758749798,0.5759862754310634
ammonium,attractant,[NH4+],[NH4+],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44E40>,2.887950294553713,2.9147866003994474,3.037999823831718,0.9506091053393304,0.9594426495795954,0.4950202914428959,0.3322227018203795,0.310390606890669,0.000983040492775526,0.9375280758529915,0.4053265770039481
D-aspartate,attractant,C(C(C(=O)O)N)C(=O)O,C([C@H](C(=O)O)N)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44DD0>,207.84265469063325,385.2521300060211,506.53113988891926,0.41032552260501204,0.7605694885619584,2.032420492554273,0.003659352261902352,0.911939123790028,0.22394986321101168,0.3254817978917993,0.5850566758025917
L-aspartate,attractant,C(C(C(=O)O)N)C(=O)O,C([C@@H](C(=O)O)N)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44D60>,187.80621225740313,446.418090062151,576.9448320287808,0.3255184929848448,0.7737621784258942,2.1330128777052617,0.004120003109191045,0.9455356739567659,0.32086887758251087,0.277643892067411,0.5477703010679289
L-citrulline,attractant,C(CC(C(=O)O)N)CNC(=O)N,C(C[C@@H](C(=O)O)N)CNC(=O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44CF0>,277.10765039694303,1244.0376719471542,1351.4186539900147,0.2050494490206959,0.9205420306092253,2.8633054492666785,0.003321965414129109,0.9787516147911629,0.509143054921181,0.2693493279509319,0.7032296667084723
l-cysteate,attractant,C(C(C(=O)[O-])N)S(=O)(=O)O,C(C(C(=O)[O-])N)S(=O)(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44C80>,251.9411132712375,622.8702833172224,709.4573063343639,0.3551180754948753,0.8779531590639036,2.170456008111762,0.003484755416313126,0.9348214548547846,0.2824063067227199,0.35558993407704953,0.6031640785152139
